SIMULATION REPORT (TXT)
Generated from sim2500.log

== SUMMARY BY SYMBOL ==
symbol,hits,misses,total,win_rate_pct,avg_pnl_usd,sum_pnl_usd,max_pnl_usd,min_pnl_usd
AAVE/USDC,277,36,313,88.5,433494.82,135683877.94,9085095.81,-3991928.59
CRV/USDC,260,53,313,83.07,332035.42,103927086.73,9259490.57,-7748190.88
DAI/USDC,274,38,312,87.82,411147.37,128277979.88,8581104.2,-4421386.83
LINK/USDC,272,41,313,86.9,440850.8,137986301.72,8853191.32,-7032081.71
UNI/USDC,275,38,313,87.86,445873.24,139558322.64,8880255.59,-6277924.26
USDC/USDT,270,42,312,86.54,321430.77,100286399.7,8278053.46,-8610170.83
WBTC/USDC,278,34,312,89.1,516992.83,161301763.69,9241843.67,-2427375.5
WETH/USDC,272,40,312,87.18,406765.36,126910792.31,8980977.85,-7364382.87

== PER-TRADE RECORDS (CSV) ==
timestamp,status,symbol,pnl_usd,capital_usd,trade_index,total_trades
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$8522.69 | Capital=$2944665.91 | Trades: 914/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$8557.69 | Capital=$2953223.60 | Trades: 915/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$9470.93 | Capital=$2962694.53 | Trades: 916/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$7896.15 | Capital=$2970590.68 | Trades: 917/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$25256.06 | Capital=$2995846.73 | Trades: 918/2500
2025/09/10 16:07:17 ❌ MISS: WETH/USDC | PnL=$-26319.52 | Capital=$2969527.21 | Trades: 919/2500
2025/09/10 16:07:17 ❌ MISS: WBTC/USDC | PnL=$-9905.84 | Capital=$2959621.38 | Trades: 920/2500
2025/09/10 16:07:17 ❌ MISS: LINK/USDC | PnL=$-10215.96 | Capital=$2949405.42 | Trades: 921/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$8214.78 | Capital=$2957620.19 | Trades: 922/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$9174.09 | Capital=$2966794.28 | Trades: 923/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$24487.00 | Capital=$2991281.28 | Trades: 924/2500
2025/09/10 16:07:17 ❌ MISS: USDC/USDT | PnL=$-26100.06 | Capital=$2965181.23 | Trades: 925/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$9115.88 | Capital=$2974297.11 | Trades: 926/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$9094.21 | Capital=$2983391.31 | Trades: 927/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$9340.67 | Capital=$2992731.98 | Trades: 928/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$9226.35 | Capital=$3001958.33 | Trades: 929/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$28644.14 | Capital=$3030602.46 | Trades: 930/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$25172.35 | Capital=$3055774.80 | Trades: 931/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$9136.38 | Capital=$3064911.18 | Trades: 932/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$10438.81 | Capital=$3075349.98 | Trades: 933/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$8927.56 | Capital=$3084277.53 | Trades: 934/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$8283.44 | Capital=$3092560.97 | Trades: 935/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$26940.33 | Capital=$3119501.30 | Trades: 936/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$27680.15 | Capital=$3147181.44 | Trades: 937/2500
2025/09/10 16:07:17 ❌ MISS: UNI/USDC | PnL=$-11441.53 | Capital=$3135739.92 | Trades: 938/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$9844.53 | Capital=$3145584.45 | Trades: 939/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$9562.58 | Capital=$3155147.02 | Trades: 940/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$9929.14 | Capital=$3165076.15 | Trades: 941/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$26784.00 | Capital=$3191860.15 | Trades: 942/2500
2025/09/10 16:07:17 ❌ MISS: WETH/USDC | PnL=$-29075.80 | Capital=$3162784.35 | Trades: 943/2500
2025/09/10 16:07:17 ❌ MISS: WBTC/USDC | PnL=$-11665.77 | Capital=$3151118.59 | Trades: 944/2500
2025/09/10 16:07:17 ❌ MISS: LINK/USDC | PnL=$-10862.43 | Capital=$3140256.17 | Trades: 945/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$9996.24 | Capital=$3150252.41 | Trades: 946/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$10618.62 | Capital=$3160871.02 | Trades: 947/2500
2025/09/10 16:07:18 ❌ MISS: CRV/USDC | PnL=$-27691.85 | Capital=$3133179.18 | Trades: 948/2500
2025/09/10 16:07:18 ❌ MISS: USDC/USDT | PnL=$-27152.22 | Capital=$3106026.97 | Trades: 949/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$9562.71 | Capital=$3115589.67 | Trades: 950/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$9033.12 | Capital=$3124622.78 | Trades: 951/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$9119.72 | Capital=$3133742.49 | Trades: 952/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$9963.43 | Capital=$3143705.91 | Trades: 953/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$31180.85 | Capital=$3174886.75 | Trades: 954/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$30297.29 | Capital=$3205184.03 | Trades: 955/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$9646.49 | Capital=$3214830.51 | Trades: 956/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$10335.71 | Capital=$3225166.22 | Trades: 957/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$10433.82 | Capital=$3235600.03 | Trades: 958/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$9847.87 | Capital=$3245447.90 | Trades: 959/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$30975.76 | Capital=$3276423.65 | Trades: 960/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$28741.68 | Capital=$3305165.32 | Trades: 961/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$8938.58 | Capital=$3314103.89 | Trades: 962/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$10891.87 | Capital=$3324995.75 | Trades: 963/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$10357.20 | Capital=$3335352.95 | Trades: 964/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$9791.10 | Capital=$3345144.05 | Trades: 965/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$31872.07 | Capital=$3377016.11 | Trades: 966/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$29316.03 | Capital=$3406332.13 | Trades: 967/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$10672.73 | Capital=$3417004.86 | Trades: 968/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$10308.07 | Capital=$3427312.93 | Trades: 969/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$10215.62 | Capital=$3437528.55 | Trades: 970/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$10442.72 | Capital=$3447971.27 | Trades: 971/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$29827.38 | Capital=$3477798.64 | Trades: 972/2500
2025/09/10 16:07:18 ❌ MISS: USDC/USDT | PnL=$-29712.59 | Capital=$3448086.06 | Trades: 973/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$10494.35 | Capital=$3458580.41 | Trades: 974/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$10371.67 | Capital=$3468952.08 | Trades: 975/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$9616.46 | Capital=$3478568.54 | Trades: 976/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$10410.98 | Capital=$3488979.51 | Trades: 977/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$31319.53 | Capital=$3520299.04 | Trades: 978/2500
2025/09/10 16:07:18 ❌ MISS: AAVE/USDC | PnL=$-32602.52 | Capital=$3487696.53 | Trades: 979/2500
2025/09/10 16:07:18 ❌ MISS: CRV/USDC | PnL=$-12614.71 | Capital=$3475081.83 | Trades: 980/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$10619.24 | Capital=$3485701.06 | Trades: 981/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$10326.79 | Capital=$3496027.85 | Trades: 982/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$9634.63 | Capital=$3505662.47 | Trades: 983/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$34177.38 | Capital=$3539839.85 | Trades: 984/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$34644.51 | Capital=$3574484.35 | Trades: 985/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$11870.66 | Capital=$3586355.01 | Trades: 986/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$12247.53 | Capital=$3598602.54 | Trades: 987/2500
2025/09/10 16:07:18 ❌ MISS: CRV/USDC | PnL=$-12095.61 | Capital=$3586506.94 | Trades: 988/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$9865.97 | Capital=$3596372.91 | Trades: 989/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$28989.81 | Capital=$3625362.72 | Trades: 990/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$33032.11 | Capital=$3658394.83 | Trades: 991/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$10904.44 | Capital=$3669299.27 | Trades: 992/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$11319.25 | Capital=$3680618.52 | Trades: 993/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$12308.87 | Capital=$3692927.38 | Trades: 994/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$10832.21 | Capital=$3703759.59 | Trades: 995/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$32989.07 | Capital=$3736748.66 | Trades: 996/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$31243.56 | Capital=$3767992.21 | Trades: 997/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$12715.06 | Capital=$3780707.26 | Trades: 998/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$12467.91 | Capital=$3793175.16 | Trades: 999/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$11705.95 | Capital=$3804881.11 | Trades: 1000/2500
2025/09/10 16:07:18 Progress: 1000/2500 trades | Capital: $3804881.11 | Progress: 3704.9% | Rate: 876.9 trades/sec
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$12772.66 | Capital=$3817653.77 | Trades: 1001/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$35721.74 | Capital=$3853375.50 | Trades: 1002/2500
2025/09/10 16:07:18 ❌ MISS: AAVE/USDC | PnL=$-32674.11 | Capital=$3820701.40 | Trades: 1003/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$12832.91 | Capital=$3833534.31 | Trades: 1004/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$11531.87 | Capital=$3845066.17 | Trades: 1005/2500
2025/09/10 16:07:18 ❌ MISS: DAI/USDC | PnL=$-13421.73 | Capital=$3831644.45 | Trades: 1006/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$12114.51 | Capital=$3843758.95 | Trades: 1007/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$34950.34 | Capital=$3878709.29 | Trades: 1008/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$31535.56 | Capital=$3910244.85 | Trades: 1009/2500
2025/09/10 16:07:18 ❌ MISS: UNI/USDC | PnL=$-15070.58 | Capital=$3895174.27 | Trades: 1010/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$12865.24 | Capital=$3908039.51 | Trades: 1011/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$11353.93 | Capital=$3919393.44 | Trades: 1012/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$13154.38 | Capital=$3932547.81 | Trades: 1013/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$38813.90 | Capital=$3971361.71 | Trades: 1014/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$35680.95 | Capital=$4007042.66 | Trades: 1015/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$11884.31 | Capital=$4018926.97 | Trades: 1016/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$11910.25 | Capital=$4030837.21 | Trades: 1017/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$12051.75 | Capital=$4042888.96 | Trades: 1018/2500
2025/09/10 16:07:18 ❌ MISS: AAVE/USDC | PnL=$-15173.63 | Capital=$4027715.33 | Trades: 1019/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$38913.69 | Capital=$4066629.02 | Trades: 1020/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$36591.34 | Capital=$4103220.35 | Trades: 1021/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$12404.91 | Capital=$4115625.25 | Trades: 1022/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$13611.70 | Capital=$4129236.94 | Trades: 1023/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$12951.38 | Capital=$4142188.31 | Trades: 1024/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$13098.70 | Capital=$4155287.01 | Trades: 1025/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$41276.84 | Capital=$4196563.84 | Trades: 1026/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$36545.12 | Capital=$4233108.95 | Trades: 1027/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$11348.64 | Capital=$4244457.59 | Trades: 1028/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$13843.65 | Capital=$4258301.24 | Trades: 1029/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$13450.97 | Capital=$4271752.20 | Trades: 1030/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$14086.33 | Capital=$4285838.53 | Trades: 1031/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$38849.53 | Capital=$4324688.06 | Trades: 1032/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$39777.26 | Capital=$4364465.32 | Trades: 1033/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$12030.01 | Capital=$4376495.32 | Trades: 1034/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$13138.72 | Capital=$4389634.03 | Trades: 1035/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$13518.42 | Capital=$4403152.44 | Trades: 1036/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$14728.31 | Capital=$4417880.75 | Trades: 1037/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$40953.68 | Capital=$4458834.42 | Trades: 1038/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$39516.55 | Capital=$4498350.97 | Trades: 1039/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$13291.27 | Capital=$4511642.24 | Trades: 1040/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$14139.82 | Capital=$4525782.05 | Trades: 1041/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$14180.98 | Capital=$4539963.02 | Trades: 1042/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$13595.77 | Capital=$4553558.78 | Trades: 1043/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$41338.93 | Capital=$4594897.70 | Trades: 1044/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$43123.81 | Capital=$4638021.50 | Trades: 1045/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$14509.17 | Capital=$4652530.66 | Trades: 1046/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$12590.79 | Capital=$4665121.44 | Trades: 1047/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$13310.46 | Capital=$4678431.89 | Trades: 1048/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$15103.69 | Capital=$4693535.58 | Trades: 1049/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$41176.88 | Capital=$4734712.46 | Trades: 1050/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$43565.23 | Capital=$4778277.68 | Trades: 1051/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$15977.23 | Capital=$4794254.90 | Trades: 1052/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$13210.09 | Capital=$4807464.98 | Trades: 1053/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$16227.50 | Capital=$4823692.48 | Trades: 1054/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$14309.14 | Capital=$4838001.62 | Trades: 1055/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$42913.81 | Capital=$4880915.43 | Trades: 1056/2500
2025/09/10 16:07:18 ❌ MISS: LINK/USDC | PnL=$-43393.77 | Capital=$4837521.67 | Trades: 1057/2500
2025/09/10 16:07:18 ❌ MISS: UNI/USDC | PnL=$-17455.84 | Capital=$4820065.84 | Trades: 1058/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$14170.33 | Capital=$4834236.17 | Trades: 1059/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$15756.83 | Capital=$4849993.00 | Trades: 1060/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$14867.88 | Capital=$4864860.87 | Trades: 1061/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$45404.27 | Capital=$4910265.14 | Trades: 1062/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$41280.60 | Capital=$4951545.73 | Trades: 1063/2500
2025/09/10 16:07:18 ❌ MISS: WBTC/USDC | PnL=$-16785.86 | Capital=$4934759.87 | Trades: 1064/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$13259.01 | Capital=$4948018.87 | Trades: 1065/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$15500.37 | Capital=$4963519.24 | Trades: 1066/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$16779.95 | Capital=$4980299.19 | Trades: 1067/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$42520.47 | Capital=$5022819.65 | Trades: 1068/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$47456.08 | Capital=$5070275.72 | Trades: 1069/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$14614.48 | Capital=$5084890.20 | Trades: 1070/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$13839.52 | Capital=$5098729.71 | Trades: 1071/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$15940.93 | Capital=$5114670.63 | Trades: 1072/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$15369.53 | Capital=$5130040.16 | Trades: 1073/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$43976.97 | Capital=$5174017.12 | Trades: 1074/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$42469.27 | Capital=$5216486.38 | Trades: 1075/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$15647.04 | Capital=$5232133.41 | Trades: 1076/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$17241.18 | Capital=$5249374.58 | Trades: 1077/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$17614.16 | Capital=$5266988.73 | Trades: 1078/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$16172.89 | Capital=$5283161.61 | Trades: 1079/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$48883.82 | Capital=$5332045.42 | Trades: 1080/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$45062.12 | Capital=$5377107.53 | Trades: 1081/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$16991.10 | Capital=$5394098.63 | Trades: 1082/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$15628.99 | Capital=$5409727.62 | Trades: 1083/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$15898.71 | Capital=$5425626.32 | Trades: 1084/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$14506.72 | Capital=$5440133.03 | Trades: 1085/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$54287.05 | Capital=$5494420.08 | Trades: 1086/2500
2025/09/10 16:07:18 ❌ MISS: WETH/USDC | PnL=$-48329.22 | Capital=$5446090.87 | Trades: 1087/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$16511.22 | Capital=$5462602.08 | Trades: 1088/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$14634.61 | Capital=$5477236.68 | Trades: 1089/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$18331.22 | Capital=$5495567.90 | Trades: 1090/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$15457.88 | Capital=$5511025.77 | Trades: 1091/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$51810.17 | Capital=$5562835.93 | Trades: 1092/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$54707.43 | Capital=$5617543.35 | Trades: 1093/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$16874.23 | Capital=$5634417.58 | Trades: 1094/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$16443.24 | Capital=$5650860.81 | Trades: 1095/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$17289.31 | Capital=$5668150.12 | Trades: 1096/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$17021.69 | Capital=$5685171.80 | Trades: 1097/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$50095.83 | Capital=$5735267.62 | Trades: 1098/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$53043.40 | Capital=$5788311.01 | Trades: 1099/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$17876.93 | Capital=$5806187.93 | Trades: 1100/2500
2025/09/10 16:07:18 Progress: 1100/2500 trades | Capital: $5806187.93 | Progress: 5706.2% | Rate: 876.6 trades/sec
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$18689.52 | Capital=$5824877.45 | Trades: 1101/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$19596.66 | Capital=$5844474.11 | Trades: 1102/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$15858.45 | Capital=$5860332.56 | Trades: 1103/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$54393.96 | Capital=$5914726.52 | Trades: 1104/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$57922.61 | Capital=$5972649.12 | Trades: 1105/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$18870.19 | Capital=$5991519.31 | Trades: 1106/2500
2025/09/10 16:07:18 ❌ MISS: AAVE/USDC | PnL=$-21938.54 | Capital=$5969580.77 | Trades: 1107/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$18695.45 | Capital=$5988276.22 | Trades: 1108/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$19005.84 | Capital=$6007282.05 | Trades: 1109/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$55117.73 | Capital=$6062399.77 | Trades: 1110/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$52683.78 | Capital=$6115083.55 | Trades: 1111/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$17424.34 | Capital=$6132507.88 | Trades: 1112/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$19272.72 | Capital=$6151780.59 | Trades: 1113/2500
2025/09/10 16:07:18 ❌ MISS: UNI/USDC | PnL=$-21582.93 | Capital=$6130197.67 | Trades: 1114/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$17662.96 | Capital=$6147860.62 | Trades: 1115/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$61517.80 | Capital=$6209378.42 | Trades: 1116/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$56709.03 | Capital=$6266087.45 | Trades: 1117/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$17181.03 | Capital=$6283268.48 | Trades: 1118/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$18918.23 | Capital=$6302186.70 | Trades: 1119/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$17518.97 | Capital=$6319705.67 | Trades: 1120/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$18642.28 | Capital=$6338347.94 | Trades: 1121/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$59391.71 | Capital=$6397739.64 | Trades: 1122/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$56384.23 | Capital=$6454123.86 | Trades: 1123/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$17200.87 | Capital=$6471324.73 | Trades: 1124/2500
2025/09/10 16:07:18 ❌ MISS: USDC/USDT | PnL=$-22180.98 | Capital=$6449143.76 | Trades: 1125/2500
